voiceID,meanF0_Hz,stdevF0_Hz,HNR
Andre,301.7847967230966,27.695332210051127,9.781651435914524
Andre,298.76215991812757,25.995786415513965,8.64514124731459
Andre,295.9714244213818,16.981707247687783,9.15955015335312
Andre,292.47937780307626,55.16188515271808,7.674030002826628
Andre,274.9110658486305,46.436540325415315,9.193846189309513
Andre,266.5070702927504,62.262971144369494,8.534885952651058
Andre,322.37181698170934,32.496300538506745,10.520016086209552
Andre,299.53853708077344,29.257703068565522,7.864803909947791
Andre,278.41800267695214,56.27970544907476,9.582766125775164
Andre,271.42557012768305,64.6828364754037,8.2002083637363
Andre,282.82219023939655,60.00266916850352,9.834263371976652
Andre,285.9148289580768,55.290432087703586,9.182536035601453
Andre,308.38105108916244,32.98365476529606,6.923523241391867
Andre,282.8021572546138,59.11526791506741,8.407371521241325
Andre,297.19952768994114,42.88553125783516,8.939526045259251
Andre,311.27124297140404,34.04151277236469,8.205380612444893
Andre,311.9423741530946,33.56125074959676,8.723453898343886
Andre,299.11039586761797,61.781938794397625,8.087081272839226
Andre,324.4645498372316,36.00177129872664,6.981432692215627
Andre,314.45333222563613,40.72035022957233,7.990749170632256
Andre,297.3840711475867,24.51598545259711,8.259489969151257
Andre,311.87219794761654,21.390503807876406,9.118200366464741
Andre,308.6065151077164,37.10315429205699,7.842492460119796
Andre,306.97915652506833,23.64347967266361,9.451614598888126
Andre,307.67218188966444,21.899885940107367,9.22231961529494
Andre,318.7963428363995,36.68796413018494,7.745789534185669
Andre,316.6586452096254,43.51152514585469,6.27370159420631
Andre,304.2154700906077,29.29905480811687,8.800859510974295
Andre,315.4183056657282,36.158824471255215,8.646867125310965
Andre,289.71469332543126,67.90896485389099,7.742268208749508
Andre,275.2080441390193,60.40411001878536,8.633421019423063
Andre,314.6911367703715,36.130810547262335,8.059486776318465
Andre,301.1344717808782,21.43093138158351,9.588723803602532
Andre,296.4743163815237,27.689138902079602,8.362790249612148
Andre,323.74529833112257,40.5153944231948,8.606855858355159
Andre,280.2024847952955,66.18610691455153,9.850031709490244
Andre,297.51936052138154,53.109545620850945,8.505390691600537
Andre,299.0230381647742,22.965789199007116,8.49724168813975
Andre,284.328264823195,54.51425139579032,7.767388253342379
Andre,293.9020341466611,49.49197242489854,8.80842809668658
Andre,306.57764436468386,35.539782260441996,8.353379819478905
Andre,291.95065137442134,46.702679443552086,8.257312676206668
Andre,299.37675293134015,41.923818643688904,8.889038146599823
Andre,290.4313608674669,43.50657829064047,8.503299525088146
Andre,292.99859920229187,35.96744582732655,7.345268193468362
Andre,298.4219715372813,29.064578847145505,7.944646545602255
Andre,288.1827834993731,24.807183249831404,9.168360572561602
Andre,298.5935473551379,43.51087595530263,8.630811605222005
Andre,287.1357961852131,37.1374250755305,8.57719838641045
Andre,259.63844124389914,56.951121872380604,8.511209753434686
Andre,305.9354743738201,32.33430822977834,8.071217263362808
Andre,318.19078016763666,39.85136940566912,8.251046189805088
Andre,298.73589967098945,48.846112593820344,9.306488809760786
Andre,292.33453487865233,26.831315922897037,8.117432680634185
Andre,274.86841191811766,60.848400276243645,7.777927216678183
Andre,256.0254203493968,68.05462149910986,7.880266645568618
Andre,297.60476272442685,31.81765377695768,7.813365655108347
Andre,309.0411523038923,36.977972268007626,8.533277715506376
Andre,276.172148270576,53.54871374172035,8.645748235623364
Andre,311.7895308735642,38.81476360662817,8.89690720964384
Andre,251.18819340665002,77.77784293546136,7.511786227108052
Andre,331.3731345685269,53.686605017928336,7.0864892133450095
Andre,272.330436809747,51.780954642672874,7.19037920035118
Andre,273.325190240297,61.59458097612023,6.983673005291716
Andre,304.1149642836624,50.66195393008418,8.388496836513564
Andre,326.4046096320904,43.406974506524065,8.28283484676794
Andre,295.7080654039424,58.83786310972375,7.40909537579347
Andre,303.3796389225185,51.177418708587794,7.733137911296323
Andre,308.7977342112097,61.95870376457297,6.955913660389408
Andre,324.6292201981723,58.04794392986262,7.828616948189733
Andre,288.5672748024557,36.93528105186618,7.675063154992312
Andre,276.81048874511606,61.16345731118191,9.457461001916972
Andre,315.8521557863383,53.011807443409694,7.668813645726264
Andre,316.4818809027607,46.9393048489498,8.554935200951533
Andre,286.92214465874116,42.60620324484608,6.561273416014347
Andre,298.91221208553793,50.03248336275809,7.635728534066574
Andre,308.22087545046577,32.414762589648404,8.42055581786723
Andre,345.1691600175582,60.04970135256219,7.8693855065014935
Andre,299.9127368364444,45.40412313722192,7.4871387182179925
Andre,347.1377010038139,40.60481735460658,8.593909235467532
Andre,321.8458536769596,36.976548425089874,8.341868385561215
Andre,328.2362310980657,40.376905310049565,7.475614022901742
Andre,289.0461931768471,64.21121735305503,7.900476301035469
Andre,293.37450423909695,53.72349775086969,7.168896139042976
Andre,329.3773062642686,43.32205321549433,7.1418946553314635
Andre,311.36098149123734,34.4334313700173,8.219748888396225
Andre,285.1999000772918,55.51961796767747,8.091816448608672
Andre,289.46434754353425,54.06408770850598,7.69038750626029
Andre,309.10259455095945,37.2369040919494,7.255609105451182
Andre,305.4602991131945,41.08401008595375,7.63551112606621
Andre,316.6248801195587,35.314150961406376,7.8462968891597935
Andre,322.13663994734435,37.28433624281779,8.730964562896888
Andre,315.7641748412878,28.948280257826582,6.19355867898046
Andre,317.50219076957495,35.88780738313318,8.152613817282253
Andre,332.6017231173619,42.12779766362851,7.96741148476124
Andre,316.8794279411464,29.625785312150082,7.335325037958259
Andre,316.5008745043384,38.23545032761343,7.1779323743264785
Andre,333.5158496775571,35.73017507466212,7.653209241678779
Andre,329.90178613615615,45.61046838710626,8.073912519901429
Andre,308.88531619396855,31.26001713906437,7.394262875540409
Andre,318.830709717757,44.48770036725692,7.840969985498821
Andre,323.89054157624605,45.49072921597636,8.309332911579837
Andre,327.9438229459523,53.00205412450467,8.797430323154101
Andre,309.3635935680481,29.663718589791397,7.290231270426438
Andre,322.1086725658535,42.65341297351609,8.81804036916351
Andre,305.7790624493727,35.39154325648292,8.16860109711144
Andre,325.19992372133896,56.32800381858647,5.483867852014941
Andre,320.80132559808953,41.13799445676053,8.150734800219412
Andre,317.15353861656104,44.93930112900063,7.8430570586633745
Andre,309.5675903955628,41.793591573939935,6.2205026571208
Andre,309.8615118733623,32.98977662428314,8.197236291803465
Andre,296.18112282501806,36.377356445363425,8.211606348114382
Andre,308.08527029276115,45.91742368391399,6.6810702560908934
Andre,312.53860116291855,32.64685466890159,7.83583028048515
Andre,297.5815092225164,36.21697766323603,8.40577188470523
Andre,319.4917971838199,36.56841559809195,7.488393081412698
Andre,293.53601891221774,38.75250164385571,7.374842914437523
Andre,324.8857108902489,43.94394580736497,7.487955561746164
Andre,308.4174692957823,43.179642593077276,8.431511737110936
Andre,292.5117675052214,36.81499005064879,8.623909312848992
Andre,295.0369894271525,42.9170506356982,8.202326845801737
Andre,288.28751757743606,56.21378127765152,7.001285532435726
Andre,306.001997505526,47.8623152188899,6.8363195387938855
Andre,308.9703169888386,48.44949732101427,7.3640636127323615
Andre,295.3248629022753,45.18745654748999,7.358147558355926
Andre,296.4956682933867,30.77888730444597,7.331247800286811
Andre,290.4318195543248,37.924974276701434,7.582400908937161
Andre,304.583376361439,44.2848061633869,8.466667056683942
Andre,301.1903774156295,38.75126044508403,8.199472580685361
Andre,307.1221250603428,47.056718694105236,6.938524656365526
Andre,288.07247334717897,42.56741992898771,6.538398114063213
Andre,302.1110317620453,35.09970418876874,6.466784995480824
Andre,299.6818870862657,36.7047848561805,7.269678628953948
Andre,296.9801807779056,40.960530698438774,7.297459334591084
Andre,308.73252267697796,50.33661229118666,8.021778729573354
Andre,299.95824114213434,44.785370498958905,6.978927210241117
Andre,302.1512381446402,41.35765704042684,6.272289933298378
Andre,310.8586316410419,44.882670528635764,8.124288552298227
Andre,322.111403976023,51.29936991094289,7.305916755075322
Andre,303.31792959549296,43.3667165500937,7.443796423848246
Andre,305.8202728564608,40.37248306612792,7.54547235824833
Andre,306.7825666431409,46.54227857217469,7.173502941576464
Andre,310.52505346735705,45.371217218707315,7.6383946573231984
Andre,313.8102329511219,37.99898336643238,8.521000962576911
Andre,304.3216582392674,45.27518484624364,7.446487384628435
Andre,287.50968985847254,67.36652583680551,7.9878534279019995
Andre,308.6299989494914,43.68323947994676,7.198089920801733
Andre,317.2094258020439,51.131373848732714,8.054428208601768
Andre,303.1007522798716,37.647143303693994,8.243937177824476
Andre,310.97302049753245,45.99929306623494,7.723717020669
Andre,310.59817269920416,42.19374885757664,7.683056702240576
Andre,314.86029084360604,44.32236497221932,7.205182593922665
Andre,309.83456711267655,42.16862072756788,6.9812670422630205
Andre,312.767970930506,46.517708073641145,6.452406903730372
Andre,309.31146789349935,36.95906440895565,7.88702907408796
Andre,313.9282259187829,37.37683267530663,7.24157942815411
Andre,307.28058830927637,35.36180001670076,7.948020746671133
Andre,312.48122919704156,37.73359874518034,7.145491901526286
Andre,312.847203305895,38.589145150116856,7.392109417239058
Andre,313.38841189373136,35.55960903418193,6.960544006182983
Andre,311.82769215579214,39.759406383633184,7.52436736598472
Andre,313.0162163362181,39.98336390699911,7.545407991827989
Andre,312.7077790471802,41.15430593332587,7.774002601524945
Andre,299.8666757120632,42.30504433493593,6.856065176326135
Andre,308.48372665865185,34.69495248637517,7.587168025514438
Andre,305.44650165632595,37.05638417266908,8.109543787861805
Andre,333.40445645074203,44.38961154196985,8.522234549336712
Andre,314.9129041729744,37.765555112318005,8.165511994355372
Andre,307.6244069777316,40.23993453897881,8.02260351706953
Andre,314.8171483290468,35.3893626259518,9.058877720983915
Andre,332.75194225606833,38.88924289722445,8.762450949032226
Andre,304.2324871517111,35.47232386259534,8.672296605237877
Andre,318.2630387597634,43.27844809424278,8.255825251378342
Andre,317.08729394909204,42.73583735621708,8.079749295859312
Andre,309.21361425193993,36.47715016314749,8.11609362630424
Andre,308.02878161196145,34.11646614712019,7.795005361569038
Andre,301.12206226514263,32.32845022337079,8.46408403647684
Andre,302.7539170675316,35.611281916036866,8.053767980520316
Andre,312.9113695831614,36.1072099733334,8.287591045131613
Andre,310.24245695003924,39.24226607778065,7.476857480629832
Andre,295.18190098035194,34.26355213063199,7.5429398448410465
Andre,293.7962662227104,41.49856022170075,8.41674834158388
Andre,301.4799436110118,35.89862728710507,6.564689244038791
Andre,294.16613106323854,31.99656066228589,7.876315022224878
Andre,302.3010042980819,39.08329789921141,8.535939681057714
Andre,304.1021440944881,31.82086022573226,8.70117988666478
Andre,310.19970851197394,43.234649120439386,7.259475656383539
Andre,296.7393694467126,32.386732124002606,7.653403061926127
Andre,295.49900492956857,41.75448425864741,7.490095277057873
Andre,302.5952181076362,32.55386675477497,7.657957191815128
Andre,286.5548099215611,37.280218101056356,7.727119159953173
Andre,299.5978017864734,34.56510197665641,7.895734129740978
Andre,302.926348178788,44.16488841344753,7.271666153035597
Andre,295.4981599066291,35.40349735127634,7.985629274863368
Andre,305.8164824662134,45.555776983794054,6.824212854799825
Andre,326.3382776324457,51.5105199004033,8.669665673440035
Andre,309.66259149932773,46.96226376564397,7.0336484251586615
Andre,321.889142781562,52.36427403235502,7.203125790183063
Andre,327.8462585546431,47.755762238966845,9.211253080096183
Andre,301.42030281133157,44.193959392347715,5.892776606961894
Andre,313.6549269607469,45.125541095210316,8.171938913756223
Andre,322.66258617195564,46.9591695571806,8.340853052183919
Andre,314.7360790996098,42.864064823070606,7.449877130517947
Andre,314.9464289794014,39.67417945429702,8.001200359906633
Andre,315.4237782359849,42.18233473556037,8.264965030260068
Andre,315.01673196029765,48.049357660159565,6.786114599464343
Andre,305.6749406473243,42.49371335853914,5.433782039360486
Andre,303.36666865120077,44.27079882492917,7.875517024781291
Andre,311.3159768532864,34.06654478800303,7.674982801077038
Andre,320.02737033663266,43.267870657262876,7.970504034057396
Andre,293.5837295895911,35.92042580470609,8.36205707247131
Andre,302.3917411111693,37.930173275152576,6.943244499484101
Andre,302.63292571675794,37.62963818194777,6.972515911089986
Andre,301.6475111419992,39.56333913653711,7.559199472070007
Andre,298.4694512261669,34.53774427789763,8.527626707462115
Andre,301.7344755204448,28.505857875201606,8.237460413152666
Andre,303.17414568401574,34.10771007281562,9.145552265470817
Andre,302.31070336507116,39.271433402054406,7.962396807098544
Andre,297.7273299203124,34.92218742980827,7.743417997331073
Andre,300.2387515801083,39.81906755735728,8.029352387212258
Andre,304.1078959680257,40.23568214829484,7.370840513700022
Andre,302.01390787624996,37.280011969724896,7.88732640000647
Andre,295.1271739916,35.242026019946884,7.891660963369485
Andre,299.29747880163967,36.23095482495127,7.9551168667278755
Andre,300.83130295845,38.302658030781366,7.324885854071792
Andre,301.76439909045945,42.829654934617196,7.434869385734125
Andre,310.0862049312748,30.040612238848794,9.068884147741576
Andre,315.31855755981206,38.18368094681182,8.427478187750069
Andre,304.3344946992872,44.05148995158679,7.186897000492065
Andre,308.9392343068589,36.54885802935736,7.445576709532364
Andre,315.2795552048825,39.594568708106955,8.380424930455709
Andre,307.202729195863,49.96432352289733,7.324003575485696
Andre,316.1026439607833,40.677150561123966,8.057516999952844
Andre,323.77095157659153,46.62547696352506,7.50198276463691
Andre,310.82089719328815,37.334665989457676,7.487307987544694
Andre,311.02825465290164,52.70400598638299,7.578480710567422
Andre,304.68432097701987,42.303582227146336,7.2659231646912925
Andre,299.0178012955802,47.23363686755309,6.7551925644656174
Andre,328.3487365459968,54.434458991194624,6.2095915592233135
Andre,315.52586050756685,41.18983253505389,8.836619826022831
Andre,330.53395193052893,49.94488252466887,9.769830068446304
Andre,315.89399045958976,54.24191014862725,6.813428912856624
Andre,325.1707068651182,55.115778736578044,6.844412587407841
Andre,325.81427232286495,51.85710849840305,10.00882385170001
Andre,318.4117162551174,59.82568315837996,8.095269084388375
Andre,324.7189859702851,60.426927560553395,9.461524638744086
Andre,331.2890801843117,58.2988393406819,8.828041535147603
Andre,313.5012203352718,55.2149211691837,8.001717428338212
Andre,320.60351643825163,50.32304373785501,8.25355707119413
Andre,319.4756132276589,49.27345594531884,8.02505980202801
Andre,304.9803190308467,47.481193178368045,7.40226764718086
Andre,314.2354906974563,50.63746986809269,7.65499844611264
Andre,319.6526216339594,48.61639457543533,8.096283595063394
Andre,331.8482703568283,55.79108185309384,7.1496298828751605
Andre,363.2625604645103,64.80095631067451,7.627779651815345
Andre,328.79844553850677,50.37116161657445,7.725644735767669
Andre,326.02818102890075,51.26059705496478,8.697271148747765
Andre,330.84603130284074,52.04754599730856,8.120889947696952
Andre,343.5776603048188,64.83708456989149,9.582187140577803
Andre,346.7723327945387,50.411607983041776,10.15531623505611
Andre,341.9340986811909,66.23727362219329,8.255865837538051
Andre,335.0799512316796,52.16001760726556,8.03935686344103
Andre,343.54930612555194,65.52842596594138,7.792092816878581
Andre,346.71504817974466,63.685893590093194,8.69649518993115
Andre,336.68794181167215,49.982705204500036,8.118947678294296
Andre,352.2260320195838,76.21145929005739,7.386000499631312
Andre,344.9101495586179,49.59986836248769,9.796838415920732
Andre,343.430865926417,52.51942337514552,9.865907105026727
Marcelo,332.8031539573449,63.16323086143621,8.238251057721044
Marcelo,363.95865487549275,12.420808556469952,12.173890442052523
Marcelo,358.9331677035761,28.355306148343608,8.812264232301377
Marcelo,361.83412172931645,37.09948038669816,7.538479128260168
Marcelo,345.48272493916625,82.66346592109218,11.24080867237581
Marcelo,352.1559137030409,62.02872043498813,8.835807463403262
Marcelo,365.0368104875741,26.64280893390547,8.581352871196193
Marcelo,369.0481804129517,49.537210353761374,11.98194542930611
