voiceID,meanF0_Hz,stdevF0_Hz,HNR
Marcelo,354.0953503978534,64.54951133217948,8.586361013251016
Marcelo,364.03971422091996,10.881451205666837,11.533449920272615
Marcelo,367.7175975333512,16.300874678501344,10.754456401725573
Marcelo,359.0901139061052,20.358968680931625,11.288791922911322
Marcelo,351.6838798901529,42.317344762701694,8.749806932151962
Marcelo,355.6541910542925,5.569085338788928,14.72096961257737
Marcelo,360.5363519913584,20.760526540206307,9.376528954764105
Marcelo,359.359716336776,16.754775095170647,12.766163037327713
Marcelo,351.16417675639764,35.77754563876678,10.186943655659654
Marcelo,349.50968617827374,21.172269624826175,11.547428299554863
Marcelo,355.00503033661005,17.74824210709059,12.790870150442819
Marcelo,360.26220719908457,17.35834051591001,12.63262853251296
Marcelo,351.41179828381865,44.14067755673539,10.403154031407546
Marcelo,359.77414430808153,15.333977985359692,12.465951824659701
Marcelo,366.693945834482,24.11943381154045,11.17427898546044
Marcelo,374.48230387706207,20.420249070972254,10.430605477040347
Marcelo,364.09919079093066,30.416471296486517,9.164914030444809
Marcelo,355.89155472668864,21.394309594018058,12.899135530887047
Marcelo,356.8881394901588,20.022564931618973,11.42550137970354
Marcelo,363.0709892958946,20.858619059261397,12.917142785030212
Marcelo,367.9175845598788,22.100181310357573,11.28263868696699
Marcelo,348.8432044716697,29.93499177796361,10.063409306579674
Marcelo,354.34708252989424,26.548750954138843,10.088833302144979
Marcelo,349.021866226958,20.35223890516015,12.880008822901756
Marcelo,352.7119253195832,25.913115745492473,9.4283696759809
Marcelo,347.8689604729911,13.24244509931325,11.537701589242717
Marcelo,355.83202445367743,28.775591727567505,11.077751284641753
Marcelo,338.8602798478302,19.969724363782543,11.649730346463889
Marcelo,359.06558030038565,22.441408252853947,11.734505439066153
Marcelo,343.8058127745046,15.04399136328696,12.926114233775674
Marcelo,340.97879789994096,14.590829606180847,11.29591484110637
Marcelo,346.5549874676378,14.255775083187768,11.103937627103408
Marcelo,352.61164652263915,22.760506920920957,11.684560454926448
Marcelo,353.2362984242197,23.43544034944797,11.144205552987673
Marcelo,356.08700971281036,16.83983815457415,10.926297351117736
Marcelo,348.20446544259926,22.554064249908045,10.527857087735168
Marcelo,371.27380365582275,23.37379868862507,11.783934840991511
Marcelo,369.3850894479269,26.634356681680394,11.861883042416048
Marcelo,373.55814936753274,31.156208879579413,11.018787998784452
Marcelo,356.42653005543866,16.04567455447838,13.368450170906224
Marcelo,371.3902294081931,27.67769387444199,12.222108869389206
Marcelo,361.2924478038037,26.279391656452194,9.828314278061606
Marcelo,364.2184540172893,24.062080958713302,10.724393724584509
Marcelo,363.7329041106418,15.967003946643102,12.240202553532738
Marcelo,366.5809447813182,25.538768140654238,11.548433671121408
Marcelo,365.63313910946084,44.48927286892886,11.799303964396234
Marcelo,387.0797494134849,37.284073409343584,11.601814980422196
Marcelo,367.4772232014335,23.311747595477073,11.560351949916056
Marcelo,369.4704081688865,33.0340346451729,11.478880379975195
Marcelo,370.21311645330303,27.71959790780796,11.454720925574467
Marcelo,379.81192532961813,26.620075526369597,13.271804223836353
Marcelo,376.04981693822145,29.71551245258428,12.528799255316462
Marcelo,357.42961106912793,22.416923386926783,11.88419118545181
Marcelo,362.16416549798384,17.96785602913922,12.449265034323183
Marcelo,364.046883418705,27.102718091718884,10.532477144724297
Marcelo,364.0718476835516,17.37408494425084,12.93685175176099
Marcelo,367.7561355233464,29.59920909065322,11.724021537889092
Marcelo,367.5102114959684,21.307091179518103,12.61636920992223
Marcelo,368.1321707359883,29.1204832024281,12.289347294683797
Marcelo,360.33749288535205,26.609670330938517,11.082756826592606
Marcelo,366.6050725271884,15.890508627273357,12.008228978960782
Marcelo,373.1574985367425,23.566565967651837,10.889221189701496
Marcelo,369.6701576300492,19.72371341142159,12.069962498502145
Marcelo,375.3958917715197,39.21461207590411,12.519971261265544
Marcelo,362.8702086042872,27.94282120607882,12.071107535151297
Marcelo,362.3428775019675,19.334093106369636,12.237686062668326
Marcelo,357.28179255080096,25.74054146922174,11.153707920197805
Marcelo,334.81537039766675,18.02480074892624,13.291333479719265
Marcelo,284.2007159494765,101.71154161884823,10.837970162576285
Marcelo,346.0397188086796,20.297580073301514,11.343941466353181
Marcelo,352.10740270976714,24.551880094233393,10.539637688242282
Marcelo,338.8618547199986,15.16086779407604,12.815208238327353
Marcelo,359.3708525692553,21.35465512210212,11.658749426935916
Marcelo,371.66526687755504,23.416110134620855,10.103767666362646
Marcelo,367.02814048942116,25.937995844759424,10.561169460385528
Marcelo,343.6709885465667,21.349303494598203,11.765246462981137
Marcelo,338.167044156952,19.724607046484053,12.45465808962076
Marcelo,336.2235193030897,21.019472116527698,11.57343451745716
Marcelo,342.2160416384214,18.229102769628646,11.995149734298574
Marcelo,339.29455918763455,19.171579030582915,12.692048482808042
Marcelo,349.84775395645283,26.9044206012506,10.297305598473802
Marcelo,358.44671906681975,31.737749843664393,10.64616632577221
Marcelo,349.9499777895156,23.639853292093136,12.016807968196124
Marcelo,338.4579608661365,26.86190326520753,11.391943699749978
Marcelo,354.4485649627809,39.07434694743997,9.666882442962505
Marcelo,345.98193757161715,22.628015553056528,12.89599735852145
Marcelo,362.28311676358487,34.665336300850925,10.627769584351002
Marcelo,311.0315097373226,98.10848622109062,11.265409196499183
Marcelo,357.6020975554013,41.70400485260891,9.908748226343869
Marcelo,345.2152626971751,25.782747472160295,11.231540200499271
Marcelo,354.0327951423945,35.41856001515323,11.054422209324
Marcelo,326.03403347580445,88.92648718944322,10.170566892663327
Marcelo,358.72484451319895,41.52169514248441,11.072960691311378
Marcelo,366.80183390485473,37.4418603983263,10.667097060348656
Marcelo,361.50358472558327,35.83719282868887,10.919010364590468
Marcelo,351.96279762897296,30.310643569441787,11.221598309203467
Marcelo,332.7701812484295,33.886724301501275,11.122243426926094
Marcelo,339.6885045270957,31.53817708193371,12.24530964623716
Marcelo,323.1284387847126,22.0827592683485,10.173580716089182
Marcelo,321.0290042653946,22.76414640781288,10.880347670314748
Marcelo,301.15381396045,53.014809690578225,10.508421498743726
Marcelo,343.35017153671856,32.64694754296227,10.585459747173918
Marcelo,344.50676158916275,40.43784418017329,10.73072668605886
Marcelo,348.50183336873255,44.47878124571177,12.415896109312364
Marcelo,320.7907596072626,18.588089855425213,11.511022133422705
Marcelo,345.93344592774577,44.431016211621575,11.136100449033473
Marcelo,330.25502877193435,23.65476211528028,10.015728756081224
Marcelo,330.9976519177302,30.374859016726983,11.683756228373728
Marcelo,322.5438346403637,15.905798073127164,12.952128391024068
Marcelo,350.7357335360257,37.07897523310414,11.091426319359805
Marcelo,330.9705891981387,26.52040025889439,10.258979459939216
Marcelo,344.1111875653178,32.016714685544635,11.377813758189454
Marcelo,340.93180045301534,31.924437022496235,10.727664756382461
Marcelo,346.5241624729441,43.30328678028792,10.728312146260455
Marcelo,337.6759965910739,23.39500683062734,10.600651587088086
Marcelo,337.3825585527819,19.913110268250453,11.43935715699848
Marcelo,359.2807089117405,39.95987313362595,10.348510878128995
Marcelo,350.04835349179785,33.1684091727821,11.096026620696636
Marcelo,339.12743879715816,24.819632914923243,11.206628239891284
Marcelo,350.71095671915265,32.51232004026916,11.128702099872626
Marcelo,351.15261689067313,33.12960190502524,9.948354370062935
Marcelo,344.41220620359286,35.629470040104835,10.090331982276354
Marcelo,340.1656205747783,20.218027131499642,11.6875880099407
Marcelo,346.2152381191021,47.21648098146309,10.124907990595938
Marcelo,325.07405288179535,53.50990462555108,11.640267657062862
Marcelo,335.8305681910197,28.722958166016248,11.471106778983906
Marcelo,361.9197169512394,34.05788817411877,10.900308400708289
Marcelo,344.0776596582063,37.646304105593494,10.504465943806949
Marcelo,342.08265804426173,31.75176869185406,11.645900145865317
Marcelo,343.1269830045426,37.49604229570564,11.734945579508949
Marcelo,358.903116915357,29.96449226968113,10.191456883195467
Marcelo,356.3912851211247,39.264140771480456,9.16246466170859
Marcelo,343.64059285217496,31.045519373530134,10.172281738612917
Marcelo,342.3407708435014,30.58705181939896,10.377185128960773
Marcelo,337.68893889627554,36.1194037669838,10.880317221373799
Marcelo,345.4790584180175,35.344839354486936,9.58585872054258
Marcelo,336.81575983242345,26.82083831460631,10.833935518171467
Marcelo,338.5699518746254,29.05170798753251,10.255226379940751
Marcelo,345.34214654675566,44.72710128111936,8.31357157992834
Marcelo,344.4336439063142,30.971263217092584,11.409798809719758
Marcelo,353.81102189818483,32.55972094865487,9.80859898558892
Marcelo,374.64302930253916,50.829734325027495,9.779296214069175
Marcelo,350.67401298305043,28.167233763809193,9.760802640871331
Marcelo,364.89264306385576,38.13170682392578,10.756934423596261
Marcelo,360.65024764909435,34.18237867697454,9.578660680565344
Marcelo,348.8965849492479,37.63314238320071,8.613962916508273
Marcelo,352.38159007423053,56.210688981776144,11.693865629353006
Marcelo,355.22093278249787,35.29144646845217,11.402430120857778
Marcelo,358.59868643564783,30.059814111073855,10.519243896520573
Marcelo,344.1382473842668,24.895816379280024,9.68767545468709
Marcelo,353.4897156489009,25.28773269268895,12.849280177015153
Marcelo,355.045502735356,27.72146981595154,10.392846660623372
Marcelo,365.29553612526104,46.84243415740795,11.236812177006938
Marcelo,300.4379541519105,98.76911119422763,9.318700394897952
Marcelo,346.72030882865437,31.128814758676075,11.494252920252356
Marcelo,360.4382057594349,58.868671121844315,11.287086865636027
Marcelo,354.13088098921094,57.108461018028365,10.180641755468228
Marcelo,343.14708402745293,23.578725346930046,10.636687032468464
Marcelo,349.6767812632904,27.555771568681035,11.765201695224462
Marcelo,371.99706899168467,48.75296013854803,9.08914870704298
Marcelo,349.9218908810146,33.98644322286484,11.18197611156584
Marcelo,356.60844891891054,32.440866331241956,11.64850726580809
Marcelo,355.60437728876377,27.26949659005717,11.42830803775818
Marcelo,351.60229961860864,33.48957051247004,11.188158527616102
Marcelo,353.93595903022634,29.71128766925922,12.05751948592308
Marcelo,344.00423803409274,59.84731449740836,12.411269706021113
Marcelo,344.0082077064324,31.371358421470966,12.32138142489183
Marcelo,357.31878279389105,38.40720918419759,13.08316341376049
Marcelo,350.92846176374076,41.64023763750543,11.275476353532493
Marcelo,347.303391356365,32.69873594672578,10.58023505846197
Marcelo,359.57399986700045,45.183806209462105,11.261397674736365
Marcelo,349.17393743785175,53.120138577387195,12.008920325659071
Marcelo,350.2756483085719,36.94126740892008,12.901832234133515
Marcelo,366.020148349499,36.017293104307626,10.787802190170323
Marcelo,348.8608677683696,41.08477879890662,9.562798298885909
Marcelo,336.62000050752476,30.56258426795162,10.271916180802455
Marcelo,347.91641067666984,40.8967089022567,12.178863257949033
Marcelo,344.7341007018393,35.25345922103877,13.767465133817984
Marcelo,347.51020976984097,37.75815699867752,12.018008198256638
Marcelo,332.87252980707996,21.317677733041567,11.198612404404885
Marcelo,333.4761120019416,27.31030693915268,10.905247387404971
Marcelo,347.8698178451609,35.734101311076145,11.958084152814354
Marcelo,357.47007844878124,41.83479007820211,11.45943004168155
Marcelo,335.3186607338362,30.87287695825034,11.793312665603388
Marcelo,376.9515402441205,50.75322750170861,10.3190400494014
Marcelo,347.65746568557853,35.14717651817796,11.011335664296622
Marcelo,341.437533356835,29.93703700802397,10.20292354792476
Marcelo,349.4243693980839,30.844316546197486,12.991238804139858
Marcelo,350.88839430319223,31.45973476037465,12.310283146442963
Marcelo,355.6256610478626,42.51690239478308,10.659622560972982
Marcelo,355.6001535730271,35.11251098348054,11.475664072873098
Marcelo,358.2652484203872,41.483173940022894,11.622065386084879
Marcelo,319.68652792731353,89.71423971062835,11.387590414053712
Marcelo,351.13635021652493,30.76730539691018,13.29100046893943
Marcelo,353.979904562651,39.20220334683401,11.847801971870952
Marcelo,348.794585959647,32.65634436183808,11.28111614752217
Marcelo,348.6247470735165,29.55781618869783,11.910068141620272
Marcelo,355.4172962237812,29.74351765387333,11.113460714824358
Marcelo,352.99621521392396,40.54189559925219,11.77591845918934
Marcelo,363.76546089173405,39.79087950033863,12.266744336351893
Marcelo,349.42282750778054,43.911052806790714,10.971810463453656
Marcelo,348.45554760192977,40.05761129531549,10.591612759343612
Marcelo,345.9570815551761,31.74499063761308,10.42009651879607
Marcelo,338.05701668040035,23.827106680257575,11.392977081740426
Marcelo,344.9424230405805,38.74382881840758,10.456247431611159
Marcelo,331.717472731726,22.528457045813006,10.283363825681551
Marcelo,344.54951890863043,31.995303725162863,11.454845542418628
Marcelo,350.78694784463767,43.85154895364564,10.559307101317984
Marcelo,327.34616639145753,31.127557362848666,10.74920118768725
Marcelo,337.8815776323402,38.6692802966731,11.271774594336685
Marcelo,341.6550694798216,37.69809305639349,10.373028397102976
Marcelo,348.80504710226387,40.75620173581781,11.066249481037104
Marcelo,345.210055046619,38.02637935001004,11.54698220643274
Marcelo,350.01016573253315,41.69738665051146,10.162102702663471
Marcelo,352.9602901964855,33.65716671718758,9.791354807021222
Marcelo,341.5266915826162,31.4525951942025,11.333901904987979
Marcelo,351.1699357400605,44.62943137696004,11.024341906534495
Marcelo,357.8019584555582,48.296059841407796,12.12671949711284
Marcelo,358.4034301238698,41.8443486249042,12.595543334309191
Marcelo,357.7369520257421,46.64423534825575,12.531103843382724
Marcelo,355.9464223388655,42.44272512040543,9.799776275024236
Marcelo,349.41341568572733,44.250801210255744,11.70010997885619
Marcelo,359.26390623598803,51.29120245937437,11.594427289980034
Marcelo,359.2079233016691,40.00861929302318,11.840057527154404
Marcelo,342.2979624238673,27.700563372832416,12.57567732121589
Marcelo,367.9810246311739,55.35719695330364,11.201515368374597
Marcelo,347.2033864312007,45.80869731294664,12.459795101021342
Marcelo,348.7344972296933,40.160029074088904,11.995471347712247
Marcelo,348.79139689330907,50.417740931112995,12.306481134764175
Marcelo,357.19410715703873,53.1705592927558,13.145092916854846
Marcelo,359.0118091104459,36.69052760587436,12.067794678544828
Marcelo,364.957051954825,46.68569315566494,13.730642548987912
Marcelo,351.2704179901188,34.444883949859424,11.131509196920337
Marcelo,347.23762767039267,36.79002254532657,10.92657312419562
Marcelo,355.65219788132964,32.01989972132425,11.681034334287821
Marcelo,366.9252778798313,35.4278988460772,10.484252914024651
Marcelo,361.11922525063187,32.341064997234376,11.809853030871647
Marcelo,349.24870400958406,29.188146078760212,11.836572035222225
Marcelo,339.66414448101233,25.59984307446797,12.112218257413405
Marcelo,352.1743977020145,29.048977253035225,11.954448915663962
Marcelo,354.95795751306025,37.64741083255482,10.425148845477551
Marcelo,359.97586213038613,30.97306359487179,9.678368969015773
Marcelo,348.36280193546514,26.48089651559294,11.189757356096104
Marcelo,343.12403133179447,31.75923687035239,11.301074509775257
Marcelo,365.74614405447915,31.912766920756756,10.938352403199145
Marcelo,354.6120414787745,40.63925533427912,12.013957831050321
Marcelo,362.0297515229946,42.85525987782282,11.06567063403893
Marcelo,351.1307955627527,27.261317691401516,11.156306944091435
Marcelo,343.2830129339013,14.417700895176436,12.977183430251257
Marcelo,355.84917101115093,28.824156914342304,12.765989326172642
Marcelo,343.11045637143343,27.666990542586728,10.163640946166053
Marcelo,344.17975856446105,28.31127030793692,10.662529222496953
Marcelo,353.2648046686159,23.771455363785005,11.781206212818018
Marcelo,347.73586817963945,28.58587778435475,12.03350618586436
Marcelo,355.1759928180894,25.004510173666905,12.030771751667672
Marcelo,349.50272208909735,16.812118193284785,12.756723135011622
Marcelo,341.9737302506495,22.635602806330795,12.373531006358022
Marcelo,348.97306407618055,25.070313151572076,10.900050354007226
Marcelo,349.94279570375613,26.18767761245447,11.854556779038571
Marcelo,340.9325881043159,27.385614313798317,11.031821380620753
Marcelo,341.41747745892826,22.45974198207382,11.04367863821596
Marcelo,344.83597996346737,34.07530646322503,11.327985340989155
Marcelo,356.25875394877215,33.42012722663546,10.843533116363005
Marcelo,347.02686411207696,20.811880262496853,12.795082221774642
