voiceID,meanF0_Hz,harmonics,percurssives
Andre,148.23707862516585,-0.0,-1e-06
Andre,148.35708376850621,-0.0,2e-06
Andre,146.28973488966008,-0.0,-1e-06
Andre,142.8696916236171,0.0,-0.0
Andre,144.68703187028302,0.0,-0.0
Andre,131.36446918888026,-0.0,1e-06
Andre,158.20902727823872,0.0,-0.0
Andre,149.01379206466655,-0.0,-0.0
Andre,142.53600898593473,0.0,1e-06
Andre,144.65903866664078,-0.0,-2e-06
Andre,145.2082807983572,0.0,1e-06
Andre,149.8851765299121,-0.0,-0.0
Andre,150.8453641786151,0.0,1e-06
Andre,147.41959048430778,0.0,3e-06
Andre,147.8427290628222,0.0,1e-06
Andre,148.75400237428815,-0.0,1e-06
Andre,154.66251034351762,0.0,1e-06
Andre,150.18661789008266,-0.0,-2e-06
Andre,162.95310775696248,-0.0,-1e-06
Andre,146.56071931121247,0.0,0.0
Andre,148.57923023548912,0.0,-0.0
Andre,155.4877370441185,-0.0,-2e-06
Andre,153.94240232216785,-0.0,-1e-06
Andre,151.03184236130355,-0.0,-1e-06
Andre,153.48242060239266,0.0,1e-06
Andre,157.6787988013953,-0.0,-1e-06
Andre,157.6565170312966,0.0,1e-06
Andre,149.24132181133922,-0.0,-1e-06
Andre,148.16279648234982,-0.0,-2e-06
Andre,159.34834014189482,0.0,5e-06
Andre,151.9610061566565,-0.0,-3e-06
Andre,141.25118685630147,-0.0,-3e-06
Andre,150.96454827523084,-0.0,-1e-06
Andre,148.24362700600125,-0.0,-0.0
Andre,160.94949780586973,0.0,0.0
Andre,150.01259210229273,-0.0,-3e-06
Andre,149.27418439769343,-0.0,-1e-06
Andre,150.6809013648208,0.0,4e-06
Andre,152.38390691726227,0.0,1e-06
Andre,151.02194283323203,-0.0,-0.0
Andre,149.92404689215994,-0.0,0.0
Andre,145.97664262847346,0.0,-1e-06
Andre,153.33223176091806,0.0,4e-06
Andre,150.34574066508938,-0.0,-3e-06
Andre,148.32459375602346,0.0,1e-06
Andre,144.65750251171264,0.0,-1e-06
Andre,140.82984589209474,-0.0,-3e-06
Andre,152.40042393818575,-0.0,0.0
Andre,145.625372236031,-0.0,1e-06
Andre,145.43102805148268,0.0,-2e-06
Andre,149.43160612778306,-0.0,-2e-06
Andre,157.24664836587067,0.0,3e-06
Andre,148.25701202484763,0.0,2e-06
Andre,146.13398391116633,0.0,-0.0
Andre,149.67003166187553,0.0,1e-06
Andre,145.78849461313345,0.0,1e-06
Andre,147.04992773760623,-0.0,-2e-06
Andre,149.594825474743,-0.0,-1e-06
Andre,140.5587145486823,0.0,-1e-06
Andre,150.18368910412156,0.0,-0.0
Andre,142.70453846159546,-0.0,1e-06
Andre,149.67124589556084,0.0,3e-06
Andre,146.90226281250298,0.0,1e-06
Andre,143.0854792640876,0.0,1e-06
Andre,149.43028232527098,0.0,2e-06
Andre,160.56569480010393,-0.0,-0.0
Andre,154.2135457473829,-0.0,1e-06
Andre,156.30721513891737,0.0,2e-06
Andre,153.62297222247244,0.0,1e-06
Andre,151.30650359570254,-0.0,-2e-06
Andre,148.82161064886577,0.0,-1e-06
Andre,138.56972651162482,0.0,-0.0
Andre,156.52383131688063,-0.0,-2e-06
Andre,156.3249463191924,-0.0,-2e-06
Andre,142.0458731459682,0.0,0.0
Andre,148.7991819155718,-0.0,1e-06
Andre,151.12143760439702,-0.0,1e-06
Andre,172.3521037494835,-0.0,1e-06
Andre,148.99728274007677,-0.0,0.0
Andre,176.06880047676935,-0.0,-1e-06
Andre,159.3799956215493,-0.0,-1e-06
Andre,163.70942408571247,-0.0,-3e-06
Andre,143.66012482935704,-0.0,-2e-06
Andre,146.99431462807274,-0.0,-1e-06
Andre,154.8723982878536,-0.0,-1e-06
Andre,148.70223534253915,-0.0,1e-06
Andre,155.75150717371034,0.0,-1e-06
Andre,150.27335539614612,-0.0,-1e-06
Andre,151.0389445434658,0.0,3e-06
Andre,147.37055160668754,-0.0,-1e-06
Andre,152.91591193899237,0.0,1e-06
Andre,160.54074007127358,-0.0,0.0
Andre,157.89554568284544,0.0,0.0
Andre,157.87256185035656,-0.0,-2e-06
Andre,165.32430256623988,0.0,2e-06
Andre,158.13723824513903,-0.0,-1e-06
Andre,156.83396918606937,-0.0,-1e-06
Andre,164.2436135840145,0.0,2e-06
Andre,164.40522709928428,-0.0,2e-06
Andre,153.74995962490323,0.0,2e-06
Andre,158.36512101053628,-0.0,-1e-06
Andre,161.93408999895578,0.0,1e-06
Andre,157.92819474019197,-0.0,-0.0
Andre,156.66261599932108,0.0,2e-06
Andre,160.65358374672613,0.0,3e-06
Andre,153.09979251319885,0.0,-3e-06
Andre,162.50866959858976,-0.0,-0.0
Andre,160.1544581552327,-0.0,-1e-06
Andre,158.18548503245978,0.0,1e-06
Andre,152.86682449341768,0.0,3e-06
Andre,154.65101952267483,-0.0,-2e-06
Andre,150.30113938555237,0.0,1e-06
Andre,152.1052270226491,-0.0,-2e-06
Andre,157.23212091225585,-0.0,1e-06
Andre,150.2940786025063,0.0,-1e-06
Andre,159.57480171013339,-0.0,-2e-06
Andre,146.8070271323924,0.0,1e-06
Andre,158.8607592411798,-0.0,-2e-06
Andre,153.78188824536747,-0.0,-1e-06
Andre,147.61836868922958,-0.0,-1e-06
Andre,148.31469070464527,0.0,1e-06
Andre,151.90200213945974,0.0,0.0
Andre,152.33569256712022,-0.0,-1e-06
Andre,154.40875804459532,-0.0,-2e-06
Andre,145.02768229061488,0.0,0.0
Andre,149.48493398795276,0.0,0.0
Andre,144.84122550532672,-0.0,-3e-06
Andre,154.36715229621606,0.0,0.0
Andre,151.98947226752134,-0.0,-0.0
Andre,151.65660814589168,0.0,2e-06
Andre,144.765071212357,-0.0,-0.0
Andre,153.4146441889097,-0.0,-2e-06
Andre,150.3019545023804,0.0,1e-06
Andre,149.08365505279963,-0.0,0.0
Andre,153.83195228018022,0.0,0.0
Andre,150.17640660062574,0.0,0.0
Andre,150.5706654555145,0.0,-0.0
Andre,156.2296229885933,0.0,2e-06
Andre,163.62866098812464,-0.0,-3e-06
Andre,151.10633543916597,0.0,2e-06
Andre,153.22701688571485,-0.0,-1e-06
Andre,151.77389811777962,0.0,1e-06
Andre,149.75067141605516,-0.0,-0.0
Andre,156.57353496682958,0.0,1e-06
Andre,152.20731732657242,0.0,1e-06
Andre,148.1117963604585,0.0,0.0
Andre,154.5758307870574,-0.0,-1e-06
Andre,157.74102138744476,0.0,2e-06
Andre,150.68976751473798,-0.0,-1e-06
Andre,157.7507593059033,-0.0,0.0
Andre,151.9454917356296,-0.0,-3e-06
Andre,154.26885007103314,-0.0,-2e-06
Andre,154.81010379593985,-0.0,-2e-06
Andre,148.81425543244313,0.0,4e-06
Andre,144.90099426020828,0.0,1e-06
Andre,154.89598005031985,0.0,1e-06
Andre,153.081987550451,0.0,1e-06
Andre,156.883581958679,0.0,1e-06
Andre,154.7156972940146,-0.0,-1e-06
Andre,151.9926140970317,0.0,1e-06
Andre,155.1231032536638,0.0,-0.0
Andre,154.65250432564818,-0.0,-1e-06
Andre,157.18079014063426,-0.0,-1e-06
Andre,150.43734625201878,-0.0,-3e-06
Andre,155.1410619297913,0.0,0.0
Andre,150.21647686053365,0.0,2e-06
Andre,165.73811993683682,0.0,2e-06
Andre,155.61470450128004,0.0,1e-06
Andre,153.48198580662478,0.0,1e-06
Andre,150.42811053493793,0.0,1e-06
Andre,166.28465601460292,-0.0,-1e-06
Andre,152.59509760236543,0.0,1e-06
Andre,157.1355255337296,-0.0,-0.0
Andre,157.61287466955855,0.0,1e-06
Andre,155.0597362309816,-0.0,-1e-06
Andre,153.33137706030823,0.0,2e-06
Andre,150.52159231407373,0.0,1e-06
Andre,149.46810602346017,-0.0,0.0
Andre,156.79027659759032,0.0,2e-06
Andre,154.69664914895412,-0.0,-2e-06
Andre,148.78590893736646,-0.0,-0.0
Andre,146.73413586300708,0.0,2e-06
Andre,139.42422176827392,0.0,1e-06
Andre,146.44429704368991,-0.0,-0.0
Andre,150.1523827348704,-0.0,-1e-06
Andre,152.48612434818256,0.0,2e-06
Andre,152.97111958551747,0.0,-2e-06
Andre,148.3871274782648,-0.0,0.0
Andre,150.49048925796674,-0.0,-1e-06
Andre,150.97234330004267,-0.0,-0.0
Andre,144.40242670075392,0.0,2e-06
Andre,148.41883660133794,-0.0,1e-06
Andre,150.12436298005576,0.0,0.0
Andre,145.65002013588492,-0.0,-1e-06
Andre,152.96264389350858,0.0,3e-06
Andre,165.15065625881434,-0.0,-1e-06
Andre,150.64026122547517,-0.0,-0.0
Andre,164.8717988040222,-0.0,-2e-06
Andre,165.24847841676151,0.0,-1e-06
Andre,148.264365479912,-0.0,0.0
Andre,160.13615825487736,-0.0,-1e-06
Andre,161.92716771259873,0.0,3e-06
Andre,153.70998747305566,0.0,0.0
Andre,157.2952849900512,-0.0,-2e-06
Andre,157.58993023296657,0.0,-0.0
Andre,157.3502500681923,-0.0,0.0
Andre,148.65714739089168,0.0,1e-06
Andre,149.4229003024747,-0.0,0.0
Andre,156.03992945272293,0.0,1e-06
Andre,158.21826464827197,0.0,2e-06
Andre,145.99611367610817,-0.0,-1e-06
Andre,153.10940449625195,0.0,-0.0
Andre,152.55008040127638,-0.0,-4e-06
Andre,148.8541698016338,-0.0,-1e-06
Andre,147.23588432986236,0.0,0.0
Andre,154.90978409241222,0.0,1e-06
Andre,149.32389376941737,-0.0,-2e-06
Andre,151.08601259556946,-0.0,0.0
Andre,149.10033425358296,-0.0,-0.0
Andre,148.8124108503578,-0.0,-3e-06
Andre,148.55253762192882,-0.0,-1e-06
Andre,149.64479671060815,-0.0,-0.0
Andre,148.331532559737,-0.0,1e-06
Andre,150.39432381455907,-0.0,0.0
Andre,147.65096794576633,0.0,1e-06
Andre,152.363391533056,0.0,3e-06
Andre,149.67328169826828,0.0,1e-06
Andre,156.67100450328692,0.0,1e-06
Andre,153.57701439969418,-0.0,-2e-06
Andre,154.81739265118182,0.0,1e-06
Andre,157.95188469904807,-0.0,-0.0
Andre,153.94550416237269,-0.0,-0.0
Andre,157.21323674497623,-0.0,1e-06
Andre,161.41216871293608,-0.0,2e-06
Andre,152.44738490313756,-0.0,-4e-06
Andre,156.55374949891655,-0.0,-1e-06
Andre,155.79564914520523,-0.0,1e-06
Andre,145.59198159400512,0.0,0.0
Andre,164.008758302924,0.0,3e-06
Andre,154.56453129604975,-0.0,-0.0
Andre,170.13624085114742,-0.0,-2e-06
Andre,157.15416820646334,-0.0,1e-06
Andre,165.2246202087596,0.0,0.0
Andre,166.08562150162996,0.0,4e-06
Andre,161.43405051924483,-0.0,-2e-06
Andre,164.438140479565,0.0,0.0
Andre,167.94481322193062,0.0,0.0
Andre,158.07410182356637,0.0,1e-06
Andre,164.25435178192203,0.0,1e-06
Andre,160.3153038642231,-0.0,-1e-06
Andre,151.82721892353396,-0.0,-0.0
Andre,158.43767180948493,-0.0,0.0
Andre,160.6618171366754,0.0,2e-06
Andre,165.20305009038836,0.0,1e-06
Andre,183.7854569702381,0.0,1e-06
Andre,167.4501918372068,0.0,3e-06
Andre,164.3843798021397,-0.0,1e-06
Andre,166.4298394954782,-0.0,0.0
Andre,175.15703816727483,-0.0,-2e-06
Andre,174.649867541686,0.0,3e-06
Andre,175.58235231035286,0.0,2e-06
Andre,169.7923713991441,-0.0,-0.0
Andre,174.04674162311113,0.0,2e-06
Andre,174.08797619866465,-0.0,0.0
Andre,164.54296859956762,0.0,1e-06
Andre,178.67524899053288,-0.0,-3e-06
Andre,174.29578643373486,-0.0,-2e-06
Andre,172.97105443661243,-0.0,-0.0
Marcelo,167.28534892454775,-0.0,-3e-06
Marcelo,181.61341332952333,-0.0,-0.0
Marcelo,177.94381544104732,0.0,0.0
Marcelo,178.0887259144903,-0.0,-2e-06
Marcelo,181.3442061474285,-0.0,-1e-06
Marcelo,184.24775440512533,0.0,-0.0
Marcelo,182.24475650582312,-0.0,-2e-06
Marcelo,191.72775977730166,0.0,0.0
Marcelo,179.51922936768187,-0.0,0.0
Marcelo,182.2116285748032,-0.0,-2e-06
Marcelo,181.68304305632552,0.0,2e-06
Marcelo,179.1850965985396,-0.0,-1e-06
Marcelo,166.2323844557008,0.0,2e-06
Marcelo,177.78443625075917,0.0,1e-06
Marcelo,179.44440428933393,-0.0,-2e-06
Marcelo,179.31959596280208,0.0,1e-06
Marcelo,175.55335318777776,-0.0,-1e-06
Marcelo,174.7850870035678,0.0,0.0
Marcelo,177.19525849881012,0.0,1e-06
Marcelo,179.75852118361303,0.0,0.0
Marcelo,179.5900300128704,0.0,2e-06
Marcelo,179.9367135442269,-0.0,-3e-06
Marcelo,183.13207157066785,-0.0,-2e-06
Marcelo,187.04302769876972,-0.0,-1e-06
Marcelo,185.36026837091504,-0.0,-1e-06
Marcelo,177.8191216244628,0.0,1e-06
Marcelo,178.06811027273943,0.0,2e-06
Marcelo,181.49775438334888,0.0,0.0
Marcelo,183.7099352274238,0.0,-1e-06
Marcelo,174.4313992055292,0.0,2e-06
Marcelo,177.32396478178626,-1e-05,-5e-06
Marcelo,174.58393451730953,0.0,1e-06
Marcelo,176.62349193343556,0.0,1e-06
Marcelo,173.7225709619514,0.0,1e-06
Marcelo,177.800802164031,-0.0,-3e-06
Marcelo,167.88840839906055,-0.0,-1e-06
Marcelo,179.48907164578515,-0.0,0.0
Marcelo,171.91348531984394,-0.0,-1e-06
Marcelo,169.49470254390883,0.0,2e-06
Marcelo,173.32116678363226,0.0,0.0
Marcelo,176.31611725958894,0.0,2e-06
Marcelo,176.5888262545414,-0.0,1e-06
Marcelo,178.37698341767077,-0.0,-2e-06
Marcelo,174.10159661239086,-0.0,-2e-06
Marcelo,185.3370422494678,0.0,-0.0
Marcelo,185.0437262662238,0.0,-0.0
Marcelo,184.37252908720367,0.0,-0.0
Marcelo,177.972526872903,0.0,-1e-06
Marcelo,185.7342733564217,0.0,2e-06
Marcelo,178.88446593281137,-0.0,-2e-06
Marcelo,180.18494509827966,-0.0,-1e-06
Marcelo,181.15519088697206,-0.0,-3e-06
Marcelo,181.848426899892,0.0,0.0
Marcelo,184.93477654332176,-0.0,-2e-06
Marcelo,192.99881060242055,-0.0,-1e-06
Marcelo,183.4050220142756,0.0,1e-06
Marcelo,184.62163750973565,-0.0,-2e-06
Marcelo,183.06532868746444,-0.0,0.0
Marcelo,190.4269847943487,-0.0,-1e-06
Marcelo,188.54370331557766,-0.0,0.0
Marcelo,178.9620367891428,-0.0,-2e-06
Marcelo,180.72797666537664,0.0,0.0
Marcelo,183.14715975547125,0.0,0.0
Marcelo,182.09397209792692,0.0,2e-06
Marcelo,182.64682079736085,-0.0,1e-06
Marcelo,183.6620000207385,-0.0,-1e-06
Marcelo,184.78064611389132,0.0,2e-06
Marcelo,179.953030757893,0.0,1e-06
Marcelo,183.30993007457582,0.0,1e-06
Marcelo,186.1178381879869,0.0,1e-06
Marcelo,185.58975705114898,0.0,2e-06
Marcelo,186.05134293355235,-0.0,-2e-06
Marcelo,180.77136202925422,-0.0,-3e-06
Marcelo,181.11028616350652,-0.0,-4e-06
Marcelo,178.5536198254587,0.0,-0.0
Marcelo,167.30678943910712,-0.0,-2e-06
Marcelo,175.81966003322185,0.0,4e-06
Marcelo,173.3766714379666,0.0,1e-06
Marcelo,175.66782054927793,0.0,2e-06
Marcelo,169.25227867203776,0.0,1e-06
Marcelo,179.73416892465013,0.0,1e-06
Marcelo,185.3235004144645,-0.0,-2e-06
Marcelo,182.55547888588526,-0.0,-3e-06
Marcelo,171.94134161606516,-0.0,-2e-06
Marcelo,168.37494023322247,0.0,1e-06
Marcelo,168.39033427746367,0.0,1e-06
Marcelo,170.99424062346384,-0.0,-0.0
Marcelo,169.61721120209586,-0.0,0.0
Marcelo,175.14579772009202,-0.0,1e-06
Marcelo,179.13026773748587,0.0,1e-06
Marcelo,174.49891082600234,0.0,-0.0
Marcelo,168.80572227000823,0.0,-2e-06
Marcelo,174.16722592010325,0.0,-0.0
Marcelo,172.0533282944795,-0.0,-0.0
Marcelo,180.84715468966758,0.0,3e-06
Marcelo,172.99209926734613,-0.0,-2e-06
Marcelo,173.73319662217864,-0.0,0.0
Marcelo,172.51664925408372,-0.0,-1e-06
Marcelo,176.14974363051837,-0.0,1e-06
Marcelo,174.3480724929243,-0.0,-3e-06
Marcelo,171.8297673193532,0.0,-2e-06
Marcelo,179.99086307841836,0.0,1e-06
Marcelo,180.07229936899506,0.0,2e-06
Marcelo,172.5848274890295,-0.0,-0.0
Marcelo,165.51827015711578,-0.0,-1e-06
Marcelo,170.43849922530123,-0.0,0.0
Marcelo,161.3033614564701,0.0,1e-06
Marcelo,158.63079031304588,0.0,1e-06
Marcelo,158.74771060920435,-0.0,-2e-06
Marcelo,172.33249321875675,0.0,1e-06
Marcelo,172.76152479127123,0.0,-0.0
Marcelo,174.74994196205793,-0.0,-1e-06
Marcelo,160.0276006791129,1e-05,4e-06
Marcelo,171.36017794366649,0.0,1e-06
Marcelo,165.3431870016247,0.0,-0.0
Marcelo,165.3532809793426,0.0,0.0
Marcelo,161.1583206411191,0.0,4e-06
Marcelo,175.12761211000017,0.0,2e-06
Marcelo,164.9509142248354,0.0,1e-06
Marcelo,172.15249243786488,-0.0,-1e-06
Marcelo,171.1504136529568,-0.0,-3e-06
Marcelo,174.23726797867764,-0.0,1e-06
Marcelo,169.49417092161286,0.0,1e-06
Marcelo,167.9935090151347,0.0,0.0
Marcelo,180.25334628473593,-0.0,-0.0
Marcelo,175.29572109108562,-0.0,-0.0
Marcelo,169.23798823928757,0.0,2e-06
Marcelo,174.54039533045918,-0.0,-2e-06
Marcelo,175.1109103632254,-0.0,0.0
Marcelo,172.0082093230679,-0.0,-1e-06
Marcelo,170.06913194057353,0.0,1e-06
Marcelo,174.26639083877123,0.0,1e-06
Marcelo,168.35611463110388,-0.0,0.0
Marcelo,168.3990803300149,-0.0,-0.0
Marcelo,180.8963234795172,0.0,0.0
Marcelo,172.25704713477472,0.0,1e-06
Marcelo,171.78702182169522,0.0,2e-06
Marcelo,170.4980552436494,0.0,1e-06
Marcelo,179.98163766298637,-0.0,0.0
Marcelo,176.83916339985439,-0.0,-2e-06
Marcelo,170.49526413442422,-0.0,-1e-06
Marcelo,170.49398407906247,-0.0,-1e-06
Marcelo,168.0795875418394,-0.0,-1e-06
Marcelo,171.25716672004333,-0.0,-2e-06
Marcelo,168.53532742641383,0.0,-0.0
Marcelo,169.42905588990578,-0.0,1e-06
Marcelo,172.57938867793266,0.0,3e-06
Marcelo,172.574613568628,0.0,1e-06
Marcelo,176.90572001022474,-0.0,-0.0
Marcelo,188.37910829155757,0.0,3e-06
Marcelo,175.747500496755,0.0,0.0
Marcelo,183.4501775041576,-0.0,-2e-06
Marcelo,180.2581866121004,-0.0,-1e-06
Marcelo,173.65201953291492,-0.0,-0.0
Marcelo,176.91789460768692,0.0,1e-06
Marcelo,178.2986525880692,-0.0,-1e-06
Marcelo,176.08402635584957,0.0,-1e-06
Marcelo,172.73628578069597,0.0,2e-06
Marcelo,176.4689844684901,-0.0,-2e-06
Marcelo,177.2257492036148,-0.0,-2e-06
Marcelo,181.8137819671038,0.0,2e-06
Marcelo,174.54957185915953,0.0,0.0
Marcelo,174.05371290382934,-0.0,1e-06
Marcelo,180.24060011939852,0.0,1e-06
Marcelo,178.95058093807359,0.0,0.0
Marcelo,171.27486373397025,0.0,2e-06
Marcelo,174.99704956251716,-0.0,-1e-06
Marcelo,187.2979953015984,0.0,1e-06
Marcelo,174.29320040273885,0.0,0.0
Marcelo,178.16036172337598,-0.0,-2e-06
Marcelo,177.95532000714036,0.0,0.0
Marcelo,175.9205257217156,-0.0,2e-06
Marcelo,177.2644725346599,-0.0,-1e-06
Marcelo,182.49640164927894,0.0,1e-06
Marcelo,172.1242542179135,-0.0,-2e-06
Marcelo,178.5536446947982,0.0,0.0
Marcelo,174.35234519134752,0.0,1e-06
Marcelo,173.94542884020595,-0.0,-3e-06
Marcelo,179.62851733511437,0.0,1e-06
Marcelo,171.68914679247095,-0.0,1e-06
Marcelo,174.16744690068495,0.0,2e-06
Marcelo,182.6262763231567,0.0,0.0
Marcelo,172.65620480946473,-0.0,-2e-06
Marcelo,168.51273019696342,0.0,0.0
Marcelo,173.2686567034115,0.0,1e-06
Marcelo,172.91502215953443,0.0,1e-06
Marcelo,174.10528522268243,0.0,1e-06
Marcelo,166.10259842789858,-0.0,-1e-06
Marcelo,166.62855581638811,0.0,-1e-06
Marcelo,175.60558173672618,-0.0,-1e-06
Marcelo,178.9459296721883,0.0,3e-06
Marcelo,167.87119438345533,-0.0,-2e-06
Marcelo,188.50911147664536,-0.0,-1e-06
Marcelo,173.85469780928423,-0.0,-3e-06
Marcelo,171.06481504976276,0.0,0.0
Marcelo,175.25153074045147,-0.0,-1e-06
Marcelo,175.27959298498698,-0.0,-1e-06
Marcelo,177.43667479760424,-0.0,0.0
Marcelo,177.93338965162664,0.0,2e-06
Marcelo,178.82718308036297,0.0,-1e-06
Marcelo,172.61849460547762,-0.0,-4e-06
Marcelo,175.77197426764903,-0.0,0.0
Marcelo,176.88374844671503,0.0,1e-06
Marcelo,174.53523673858737,0.0,2e-06
Marcelo,174.24008311543,0.0,-1e-06
Marcelo,178.16981502419645,0.0,1e-06
Marcelo,177.22733163257442,0.0,3e-06
Marcelo,183.02189674100583,-0.0,-3e-06
Marcelo,174.98684443414282,0.0,2e-06
Marcelo,174.3374389080455,0.0,2e-06
Marcelo,173.73049323593574,0.0,0.0
Marcelo,168.35656236874647,-1e-05,-4e-06
Marcelo,172.57702302932688,0.0,-0.0
Marcelo,164.31657527773666,0.0,2e-06
Marcelo,172.39066814780824,0.0,1e-06
Marcelo,174.3632870501103,-0.0,-0.0
Marcelo,160.8535923017128,-0.0,-0.0
Marcelo,169.06544457910684,0.0,2e-06
Marcelo,171.17622815691706,0.0,1e-06
Marcelo,174.11572772707814,-0.0,-2e-06
Marcelo,172.44919178892246,0.0,1e-06
Marcelo,174.81173867756627,0.0,0.0
Marcelo,176.61328186408298,0.0,0.0
Marcelo,171.32883405612222,0.0,2e-06
Marcelo,173.02790011147732,0.0,1e-06
Marcelo,179.55243159414835,0.0,2e-06
Marcelo,178.89174472428638,0.0,2e-06
Marcelo,179.48099198379214,-0.0,-1e-06
Marcelo,178.39719873625052,-0.0,0.0
Marcelo,171.6526594738055,0.0,1e-06
Marcelo,179.4591241297961,-0.0,-2e-06
Marcelo,180.97961171560218,0.0,-1e-06
Marcelo,171.2792650705581,0.0,2e-06
Marcelo,184.38806130928313,0.0,1e-06
Marcelo,173.6627841021834,0.0,1e-06
Marcelo,174.11799185773765,0.0,-0.0
Marcelo,174.11702060335736,-0.0,-0.0
Marcelo,178.90407592341103,0.0,1e-06
Marcelo,179.5438146712329,0.0,0.0
Marcelo,182.8343143141287,-0.0,-0.0
Marcelo,175.86335466651224,0.0,-1e-06
Marcelo,173.58317913438756,0.0,-1e-06
Marcelo,178.07435233570104,-0.0,0.0
Marcelo,183.16207002081325,-0.0,-2e-06
Marcelo,178.88606624279018,-0.0,-1e-06
Marcelo,174.90208510763338,-0.0,-0.0
Marcelo,169.83951025848486,0.0,0.0
Marcelo,176.42252885125853,0.0,1e-06
Marcelo,177.41946419673454,-0.0,-1e-06
Marcelo,180.16579173938885,-0.0,1e-06
Marcelo,174.56789268724285,-0.0,0.0
Marcelo,171.91821892230863,0.0,3e-06
Marcelo,181.61197923524017,0.0,1e-06
Marcelo,176.73233655542128,0.0,2e-06
Marcelo,180.24029241283563,0.0,-3e-06
Marcelo,175.99925756421896,0.0,-1e-06
Marcelo,171.4745418139679,0.0,2e-06
Marcelo,178.01555828793587,0.0,-2e-06
Marcelo,172.18738667596395,-0.0,-1e-06
Marcelo,172.64851548611543,0.0,2e-06
Marcelo,176.56547593434377,0.0,0.0
Marcelo,174.266944920828,-0.0,-1e-06
Marcelo,177.72848286640092,-0.0,1e-06
Marcelo,174.94532619810062,-0.0,-2e-06
Marcelo,171.05836249927293,0.0,0.0
Marcelo,174.55789812462547,0.0,-0.0
Marcelo,175.2397579602991,-0.0,-3e-06
Marcelo,170.83326358410096,-0.0,-2e-06
Marcelo,171.4186007877671,-0.0,-2e-06
Marcelo,169.5040532441765,-0.0,-2e-06
Marcelo,177.7807066462486,0.0,3e-06
Marcelo,173.84870697033531,-0.0,-1e-06
